price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,1963,saleprice
13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,1963,17800
12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,1963,18000
12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,1963,17900
12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,1964,18500
11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,1964,18500
10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,1964,18900
10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,1964,18900
10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,1965,19400
9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,1965,20200
9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,1965,19800
9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,1965,20200
9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,1966,20300
9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,1966,21000
9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,1966,22100
9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,1966,21500
9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,1967,21400
9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,1967,22300
8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,1967,23300
8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,1967,22500
8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,1968,22900
8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,1968,23900
8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,1968,24900
8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,1968,24800
8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,1969,25600
8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,1969,25700
8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,1969,25900
8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,1969,25900
8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,1970,24900
8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,1970,23900
8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,1970,24400
8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,1970,23000
8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,1971,22600
8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,1971,24300
8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,1971,25800
8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,1971,25300
8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,1972,25500
8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,1972,26200
7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,1972,26800
7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,1972,27900
7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,1973,29200
7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished,1973,30200
7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,1973,32700
7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,1973,33500
7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,1974,34000
7560000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished,1974,35200
7560000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,1974,35600
7525000,6000,3,2,4,yes,no,no,no,yes,1,no,furnished,1974,36200
7490000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,1975,37200
7455000,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,1975,38100
7420000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,1975,39000
7420000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished,1975,38800
7420000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished,1976,41200
7350000,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,1976,42800
7350000,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished,1976,44200
7350000,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished,1976,44400
7350000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished,1977,45500
